Symbol,Date,Open,High,Low,Close,Adj Close,Volume
LCID,2022-01-03,38.549999,41.759998,37.959999,40.93,40.93,45685100
LCID,2022-01-04,40.75,41.290001,38.380001,39.41,39.41,30476900
LCID,2022-01-05,38.68,39.060001,36.130001,36.68,36.68,43318800
LCID,2022-01-06,36.450001,38.580002,33.759998,38.220001,38.220001,58375500
LCID,2022-01-07,37.505001,43.290001,37.5,41.98,41.98,78419600
LCID,2022-01-10,40.630001,43.169998,40.43,41.720001,41.720001,44353300
LCID,2022-01-11,41.810001,45.48,41.490002,45.470001,45.470001,60554200
LCID,2022-01-12,45.740002,47.59,44.029999,45.43,45.43,49592700
LCID,2022-01-13,45.73,46.290001,41.360001,41.41,41.41,36293100
LCID,2022-01-14,40.974998,43.400002,40.950001,42.220001,42.220001,33308400
LCID,2022-01-18,40.68,41.279999,39,39.209999,39.209999,29511500
LCID,2022-01-19,39.48,42.439999,39.439999,40.029999,40.029999,36994600
LCID,2022-01-20,41.509998,42.950001,38.689999,38.720001,38.720001,45831900
LCID,2022-01-21,39.029999,39.98,37.185001,37.75,37.75,38254000
LCID,2022-01-24,36.139999,37.880001,34.119999,37.75,37.75,45173000
LCID,2022-01-25,36.630001,37.549999,35.220001,35.459999,35.459999,27029100
LCID,2022-01-26,36.290001,36.880001,32.990002,33.41,33.41,51058100
LCID,2022-01-27,33.849998,33.91,28.389999,28.700001,28.700001,67318200
LCID,2022-01-28,28.058001,28.43,25.632999,27.15,27.15,66779500
LCID,2022-01-31,28.115,29.48,27.42,29.389999,29.389999,41743100
LCID,2022-02-01,30.525,30.85,28.620001,29.959999,29.959999,38972300
LCID,2022-02-02,29.225,29.959999,27.4,27.68,27.68,35301500
LCID,2022-02-03,26.5,28.59,26.290001,26.950001,26.950001,30180400
LCID,2022-02-04,26.98,27.85,26.209999,27.549999,27.549999,20394500
LCID,2022-02-07,27.610001,28.33,26.4,26.969999,26.969999,22540000
LCID,2022-02-08,26.799999,27.629999,25.889999,27.43,27.43,19193200
LCID,2022-02-09,27.77,28.940001,27.59,28.83,28.83,21808600
LCID,2022-02-10,27.65,29.4,27.440001,27.91,27.91,24458300
LCID,2022-02-11,27.525,28.200001,25.610001,25.84,25.84,28761800
LCID,2022-02-14,25.812,28.41,25.68,27.440001,27.440001,41217500
LCID,2022-02-15,28.110001,28.889999,27.620001,28.870001,28.870001,22330300
LCID,2022-02-16,28.334999,29.18,27.860001,29,29,15842000
LCID,2022-02-17,28.440001,30.120001,27.92,28.110001,28.110001,24810600
LCID,2022-02-18,27.825001,28.280001,25.785,26.59,26.59,28475100
LCID,2022-02-22,25.764999,27.280001,24.940001,25.51,25.51,32634500
LCID,2022-02-23,25.764999,26.190001,23.799999,23.969999,23.969999,27159600
LCID,2022-02-24,22.011999,25.445,21.77,25.280001,25.280001,35062700
LCID,2022-02-25,25.440001,27,24.559999,26.35,26.35,28287200
LCID,2022-02-28,26.74,29.049999,26.17,28.98,28.98,51761800
LCID,2022-03-01,24.485001,25.75,23.379999,24.99,24.99,62757700
LCID,2022-03-02,24.719999,24.77,23.6,24.58,24.58,24038200
LCID,2022-03-03,24.49,24.52,22.41,22.629999,22.629999,28893100
LCID,2022-03-04,22.618999,23.73,22.01,22.629999,22.629999,33216500
LCID,2022-03-07,22.940001,24.41,22.9,23.17,23.17,35110300
LCID,2022-03-08,22.855,25.709999,22.610001,24.24,24.24,33349600
LCID,2022-03-09,25.129999,25.533001,24.75,25.26,25.26,18168800
LCID,2022-03-10,24.91,24.91,23.51,24.209999,24.209999,16508800
LCID,2022-03-11,24.049999,24.23,22.809999,22.92,22.92,18824700
LCID,2022-03-14,22.629999,23.25,21.313999,21.549999,21.549999,21366200
LCID,2022-03-15,21.5,22.030001,20.49,21.98,21.98,20404200
LCID,2022-03-16,22.129999,23.895,22.129999,23.620001,23.620001,28443700
LCID,2022-03-17,23.32,24.93,22.851,24.65,24.65,21491200
LCID,2022-03-18,24.940001,26.15,24.65,25.67,25.67,34740300
LCID,2022-03-21,25.85,26.200001,24.82,25.389999,25.389999,17521300
LCID,2022-03-22,25.450001,27.25,25.121,26.65,26.65,30663400
LCID,2022-03-23,26.5,26.809999,25.712,25.9,25.9,20981200
LCID,2022-03-24,26.01,26.57,25.030001,26.25,26.25,14925200
LCID,2022-03-25,25.940001,26.059999,24.52,25.16,25.16,17276700
LCID,2022-03-28,25.34,25.947001,24.639999,25.379999,25.379999,18224200
LCID,2022-03-29,25.559999,27.6,25.459999,27.360001,27.360001,33667100
LCID,2022-03-30,27.18,28.135,26.200001,26.5,26.5,21638400
LCID,2022-03-31,26.540001,26.549,25.25,25.4,25.4,17399100
LCID,2022-04-01,25.389999,25.559999,24.26,24.549999,24.549999,17175000
LCID,2022-04-04,24.66,25.43,24.639999,25.209999,25.209999,17025800
LCID,2022-04-05,25.209999,26.16,23.65,23.73,23.73,21146400
LCID,2022-04-06,23.6,23.6,22.610001,22.99,22.99,19407100
LCID,2022-04-07,23.1,23.219999,21.459,22.32,22.32,21277000
LCID,2022-04-08,22.059999,22.34,21.549999,21.67,21.67,15131100
LCID,2022-04-11,21.625,22.645,21.1,21.700001,21.700001,20100100
LCID,2022-04-12,22.379999,22.690001,21.1,21.290001,21.290001,21902600
LCID,2022-04-13,21.33,22.129999,20.83,22.049999,22.049999,22126100
LCID,2022-04-14,21.879999,22.08,20.91,21.01,21.01,18858000
LCID,2022-04-18,20.98,21.110001,19.860001,20.32,20.32,21821400
LCID,2022-04-19,20.219999,21.445,19.799999,21.41,21.41,18312700
LCID,2022-04-20,21.205,21.285,20.610001,20.870001,20.870001,13957000
LCID,2022-04-21,21.32,21.870001,19.475,19.549999,19.549999,23924900
LCID,2022-04-22,19.639999,20.01,18.91,19.110001,19.110001,22323900
LCID,2022-04-25,18.965,19.48,18.76,19.33,19.33,23859400
LCID,2022-04-26,19.254999,19.34,17.610001,17.639999,17.639999,39892400
LCID,2022-04-27,18.68,18.700001,17.99,18.07,18.07,29054500
LCID,2022-04-28,18.440001,19.049999,17.5,18.889999,18.889999,25110300
LCID,2022-04-29,18.879999,19.49,18.02,18.08,18.08,19048200
LCID,2022-05-02,18.08,19.1,17.65,19.059999,19.059999,19301500
LCID,2022-05-03,18.959999,19.68,18.809999,19.6,19.6,16090800
LCID,2022-05-04,19.325001,20.299999,18.709999,20.26,20.26,20505900
LCID,2022-05-05,19.91,19.92,18.35,18.85,18.85,22846500
LCID,2022-05-06,18.559999,19.08,17.434999,18.15,18.15,25371700
LCID,2022-05-09,17.334999,17.445,16.18,16.35,16.35,41346700
LCID,2022-05-10,17.27,17.27,15.35,15.95,15.95,31561900
LCID,2022-05-11,15.87,15.96,13.67,13.86,13.86,44037600
LCID,2022-05-12,13.57,16.42,13.25,15.69,15.69,42817000
LCID,2022-05-13,16.25,18.33,16.25,18.01,18.01,38888100
LCID,2022-05-16,18.030001,18.540001,17.24,17.360001,17.360001,18649800
LCID,2022-05-17,17.51,18.389999,17.271999,17.85,17.85,18908000
LCID,2022-05-18,17.58,18.406,17.065001,17.360001,17.360001,22487200
LCID,2022-05-19,17.747999,19.93,17.459999,19.27,19.27,39616400
LCID,2022-05-20,19.74,19.799999,17.344999,18.389999,18.389999,28540900
LCID,2022-05-23,18.309999,18.559999,17.700001,18.4,18.4,15852300
LCID,2022-05-24,17.969999,18.299999,16.860001,17.1,17.1,18049800
LCID,2022-05-25,17.045,17.59,16.76,17.450001,17.450001,18661600
LCID,2022-05-26,17.26,19.299999,17.200001,18.889999,18.889999,25111700
LCID,2022-05-27,19.23,19.879999,19.129999,19.83,19.83,19140000
LCID,2022-05-31,20.07,20.725,19.379999,20.18,20.18,24021300
LCID,2022-06-01,20.299999,20.545,19.263,19.5,19.5,15746900
LCID,2022-06-02,19.309999,20.150999,18.9,19.959999,19.959999,15584200
LCID,2022-06-03,19.24,19.379999,18.322001,18.67,18.67,18144900
LCID,2022-06-06,19.040001,19.98,18.790001,19.15,19.15,15920900
LCID,2022-06-07,18.92,19.395,18.639999,18.959999,18.959999,12598000
LCID,2022-06-08,19.01,20.110001,18.969999,19.59,19.59,15619300
LCID,2022-06-09,19.344,19.66,18.799999,18.879999,18.879999,16010800
LCID,2022-06-10,18.52,19.139999,18,18.02,18.02,14364300
LCID,2022-06-13,17.01,17.190001,16.16,16.309999,16.309999,18563800
LCID,2022-06-14,16.5,16.950001,15.8,16.6,16.6,15723100
LCID,2022-06-15,16.299999,17.66,16.219999,17.52,17.52,17671300
LCID,2022-06-16,16.85,17,15.3,15.55,15.55,19089800
LCID,2022-06-17,15.99,16.809999,15.611,16.629999,16.629999,24044000
LCID,2022-06-21,17.16,18.684999,17.15,17.9,17.9,21750400
LCID,2022-06-22,17.66,18.58,17.48,18.030001,18.030001,14301300
LCID,2022-06-23,18.110001,19.65,17.99,19.299999,19.299999,24147000
LCID,2022-06-24,19.59,19.870001,18.77,19.209999,19.209999,50117000
LCID,2022-06-27,19.01,19.34,17.940001,18.389999,18.389999,16882600
LCID,2022-06-28,18.25,18.757999,17.85,17.940001,17.940001,11466100
LCID,2022-06-29,17.690001,17.93,17.200001,17.299999,17.299999,10918300
LCID,2022-06-30,17.24,17.66,16.545,17.16,17.16,13188800
LCID,2022-07-01,17.055,17.52,16.43,17,17,14083100
LCID,2022-07-05,16.780001,17.24,16.35,17.23,17.23,14868300
LCID,2022-07-06,17.35,18.51,17.309999,18.219999,18.219999,21390600
LCID,2022-07-07,18.290001,19.875,18.059999,19.809999,19.809999,19510400
LCID,2022-07-08,19.440001,20.610001,19.32,19.99,19.99,24362100
LCID,2022-07-11,19.92,20.02,18.5,18.530001,18.530001,11665000
LCID,2022-07-12,18.74,19.459999,18.245001,19.33,19.33,12437500
LCID,2022-07-13,18.65,19.749001,18.549999,19.51,19.51,12273100
LCID,2022-07-14,19.440001,20.15,18.959999,20.110001,20.110001,12948500
LCID,2022-07-15,20.120001,20.290001,19.209999,19.68,19.68,13949500
LCID,2022-07-18,20.07,21.08,19.860001,19.959999,19.959999,17273800
LCID,2022-07-19,20.49,20.549999,19.860001,20.379999,20.379999,11280300
LCID,2022-07-20,20.360001,21.34,20.360001,21.27,21.27,15250100
LCID,2022-07-21,21.139999,21.780001,20.781,21.48,21.48,15841800
LCID,2022-07-22,21.450001,21.450001,19.540001,19.68,19.68,14026800
LCID,2022-07-25,19.780001,19.9,18.639999,18.74,18.74,11624200
LCID,2022-07-26,18.48,18.565001,17.889999,18.09,18.09,11087900
LCID,2022-07-27,18.440001,18.594999,17.870001,18.43,18.43,15566000
LCID,2022-07-28,18.74,19.024,17.775,18.24,18.24,16839400
LCID,2022-07-29,18,18.290001,17.879999,18.25,18.25,16504000
LCID,2022-08-01,18.209999,18.690001,17.77,18.530001,18.530001,15465800
LCID,2022-08-02,18.219999,19.99,17.82,19.73,19.73,20507400
LCID,2022-08-03,19.82,20.620001,19.530001,20.559999,20.559999,29292200
LCID,2022-08-04,18.040001,18.860001,18,18.559999,18.559999,37355200
LCID,2022-08-05,18.4,18.6,17.92,18.049999,18.049999,16542600
LCID,2022-08-08,18.18,19.709999,18.075001,18.719999,18.719999,21703000
LCID,2022-08-09,18.52,18.530001,17.125,17.459999,17.459999,23944600
LCID,2022-08-10,18.07,18.34,17.51,18.219999,18.219999,19041300
LCID,2022-08-11,18.389999,18.92,18.02,18.09,18.09,19662500
LCID,2022-08-12,18.25,18.709999,17.829,18.66,18.66,13906200
LCID,2022-08-15,18.360001,19.08,18.309999,18.76,18.76,10488300
LCID,2022-08-16,18.620001,19.155001,18.18,18.93,18.93,12979600
LCID,2022-08-17,18.66,18.790001,18.15,18.459999,18.459999,11017300
LCID,2022-08-18,18.58,18.6,18.01,18.23,18.23,10206400
LCID,2022-08-19,17.98,17.99,16.690001,16.75,16.75,26005800
LCID,2022-08-22,16.775,16.775,16.030001,16.1,16.1,15375300
LCID,2022-08-23,16.26,16.440001,15.95,15.98,15.98,11651100
LCID,2022-08-24,16.25,16.84,15.955,16.440001,16.440001,11934800
LCID,2022-08-25,16.700001,17.23,16.58,16.98,16.98,10480900
LCID,2022-08-26,17.1,17.280001,16.209999,16.24,16.24,13160300
LCID,2022-08-29,16.09,16.450001,15.86,16.17,16.17,8469300
LCID,2022-08-30,15.8,15.85,14.89,15.15,15.15,27308600
LCID,2022-08-31,15.32,15.519,14.96,15.34,15.34,13917200
LCID,2022-09-01,15.21,15.405,14.79,15.38,15.38,13605600
LCID,2022-09-02,15.47,15.63,14.99,15.16,15.16,13695300
LCID,2022-09-06,15.04,15.13,14.58,14.61,14.61,17263300
LCID,2022-09-07,14.464,14.75,13.863,14.7,14.7,17388200
LCID,2022-09-08,14.46,14.99,14.385,14.99,14.99,11854400
LCID,2022-09-09,15,15.42,14.93,15.08,15.08,17971300
LCID,2022-09-12,15.45,16.597,15.31,16.549999,16.549999,24276500
LCID,2022-09-13,15.81,16.68,15.64,16.1,16.1,21307200
LCID,2022-09-14,16.02,16.879999,15.975,16.629999,16.629999,21932200
LCID,2022-09-15,16.4,17.33,16.34,16.49,16.49,19007500
LCID,2022-09-16,16.129999,17.690001,16.08,16.18,16.18,50642800
LCID,2022-09-19,16.059999,16.41,15.44,15.94,15.94,18925100
LCID,2022-09-20,15.82,15.951,15.23,15.34,15.34,12585600
LCID,2022-09-21,15.39,16.16,15.28,15.56,15.56,16880000
LCID,2022-09-22,15.45,15.58,14.12,14.31,14.31,20375900
LCID,2022-09-23,14.17,14.25,13.58,14.03,14.03,18635800
LCID,2022-09-26,14.05,14.65,13.952,14.06,14.06,11486300
LCID,2022-09-27,14.81,15.18,14.15,14.41,14.41,20173200
LCID,2022-09-28,14.52,15.32,14.355,15.22,15.22,15089800
LCID,2022-09-29,14.98,15,13.99,14.19,14.19,14253500
LCID,2022-09-30,14.05,14.44,13.87,13.97,13.97,12259300
LCID,2022-10-03,14,14.22,13.52,14.09,14.09,19230900
LCID,2022-10-04,14.51,15.68,14.51,15.4,15.4,22799900
LCID,2022-10-05,14.961,15.17,14.51,14.99,14.99,11615300
LCID,2022-10-06,15.018,15.3,14.305,14.41,14.41,13163700
LCID,2022-10-07,14.061,14.18,13.12,13.17,13.17,21772500
LCID,2022-10-10,13.23,13.26,12.29,12.48,12.48,20767800
LCID,2022-10-11,12.43,13.217,12.2,12.65,12.65,22025100
LCID,2022-10-12,13.25,13.5,12.61,13.09,13.09,23191800
LCID,2022-10-13,12.74,13.24,12.375,13.01,13.01,20889200
LCID,2022-10-14,13.18,13.22,11.87,11.89,11.89,23536700
LCID,2022-10-17,12.35,12.92,12.344,12.41,12.41,18897300
LCID,2022-10-18,12.92,13.16,12.515,13.01,13.01,16688500
LCID,2022-10-19,12.845,12.93,12.45,12.64,12.64,11700900
LCID,2022-10-20,12.71,13.1,12.36,12.6,12.6,17586500
LCID,2022-10-21,12.46,13.42,12.28,13.31,13.31,17222200
LCID,2022-10-24,13.17,13.175,12.53,12.8,12.8,14457700
LCID,2022-10-25,12.9,14.17,12.9,13.92,13.92,22487600
LCID,2022-10-26,13.74,14.52,13.62,13.91,13.91,15071200
LCID,2022-10-27,14.05,14.38,13.68,13.79,13.79,11174000
LCID,2022-10-28,13.79,14.3,13.65,14.23,14.23,12837100
LCID,2022-10-31,14.16,14.675,14.045,14.29,14.29,24662300
LCID,2022-11-01,14.67,14.84,13.6,13.62,13.62,14636500
LCID,2022-11-02,13.67,14.35,13.315,13.34,13.34,14289000
LCID,2022-11-03,13.23,14.075,13.15,13.64,13.64,10715300
LCID,2022-11-04,14.04,14.34,13.3,13.89,13.89,19218400
LCID,2022-11-07,14.05,14.2,13.205,13.85,13.85,16368000
LCID,2022-11-08,13.91,14.04,13.07,13.5,13.5,23031500
LCID,2022-11-09,12.49,12.53,10.89,11.21,11.21,52598500
LCID,2022-11-10,12.01,12.34,11.37,12.11,12.11,42963100
LCID,2022-11-11,12.13,13.179,12.07,12.91,12.91,29191500
LCID,2022-11-14,12.88,12.96,12.102,12.21,12.21,18403800
LCID,2022-11-15,12.715,12.82,12.3,12.36,12.36,21745000
LCID,2022-11-16,12.3,12.3,11.32,11.37,11.37,23032400
LCID,2022-11-17,11.24,11.49,11.03,11.46,11.46,18377400
LCID,2022-11-18,11.58,11.66,11.085,11.26,11.26,14755900
LCID,2022-11-21,11.11,11.11,10.25,10.31,10.31,32052700
LCID,2022-11-22,10.39,10.39,9.98,10.13,10.13,23082800
LCID,2022-11-23,10.24,10.35,10.051,10.25,10.25,18478600
LCID,2022-11-25,10.27,10.28,9.965,10.02,10.02,12414200
LCID,2022-11-28,9.985,10.188,9.83,9.85,9.85,24142600
LCID,2022-11-29,10.05,10.07,9.7,9.76,9.76,19666600
LCID,2022-11-30,9.86,10.36,9.84,10.14,10.14,69551900
LCID,2022-12-01,10.105,10.235,9.57,9.83,9.83,27314300
LCID,2022-12-02,9.64,10.165,9.55,10.15,10.15,27456300
LCID,2022-12-05,10.11,10.19,9.4,9.43,9.43,26098200
LCID,2022-12-06,9.52,9.52,8.54,8.65,8.65,39132200
LCID,2022-12-07,8.5,8.735,8.285,8.61,8.61,23903900
LCID,2022-12-08,8.62,8.84,8.405,8.68,8.68,24855900
LCID,2022-12-09,8.53,8.69,8.14,8.68,8.68,43064600
LCID,2022-12-12,8.54,8.59,8.13,8.28,8.28,26159800
LCID,2022-12-13,8.7,8.955,7.94,7.99,7.99,40408100
LCID,2022-12-14,7.96,7.97,7.59,7.68,7.68,29881900
LCID,2022-12-15,7.71,7.82,7.43,7.45,7.45,31343400
LCID,2022-12-16,7.405,7.62,7.185,7.37,7.37,41837800
LCID,2022-12-19,7.35,7.37,7.05,7.23,7.23,22954100
LCID,2022-12-20,7.57,7.89,7.22,7.23,7.23,42410700
LCID,2022-12-21,7.39,7.39,7.15,7.18,7.18,26956100
LCID,2022-12-22,7.12,7.17,6.63,6.89,6.89,35161300
LCID,2022-12-23,6.88,6.9,6.59,6.7,6.7,22584900
LCID,2022-12-27,6.608,6.61,6.18,6.2,6.2,35811200
LCID,2022-12-28,6.25,6.64,6.215,6.38,6.38,27973100
LCID,2022-12-29,6.6,6.9,6.48,6.7,6.7,26601600
LCID,2022-12-30,6.55,6.83,6.515,6.83,6.83,22306300